Time in ms;Pos hand in x;Pos hand in z;
0;0;0;
0;0;0;
0;0;0;
0.02;0;0;
0.02;0;0;
0.02;0;0;
0.04;0;0;
0.04;0;0;
0.04;0;0;
0.06;0;0;
0.06;0;0;
0.06;0;0;
0.08;0;0;
0.08;0;0;
0.08;0;0;
0.09999999;0;0;
0.09999999;0;0;
0.09999999;0;0;
0.12;0;0;
0.12;0;0;
0.12;0;0;
0.14;0;0;
0.14;0;0;
0.14;0;0;
0.16;0;0;
0.16;0;0;
0.16;0;0;
0.18;0;0;
0.18;0;0;
0.18;0;0;
0.2;0;0;
0.2;0;0;
0.2;0;0;
0.22;0;0;
0.22;0;0;
0.22;0;0;
0.24;0;0;
0.24;0;0;
0.24;0;0;
0.26;0;0;
0.26;0;0;
0.26;0;0;
0.28;0;0;
0.28;0;0;
0.28;0;0;
0.3;0;0;
0.3;0;0;
0.3;0;0;
0.32;0;0;
0.32;0;0;
0.32;0;0;
0.34;0;0;
0.34;0;0;
0.34;0;0;
0.36;0;0;
0.36;0;0;
0.36;0;0;
0.38;0;0;
0.38;0;0;
0.38;0;0;
0.4;0;0;
0.4;0;0;
0.4;0;0;
0.42;0;0;
0.42;0;0;
0.42;0;0;
0.44;0;0;
0.44;0;0;
0.44;0;0;
0.46;0;0;
0.46;0;0;
0.46;0;0;
0.48;0;0;
0.48;0;0;
0.48;0;0;
0.5;0;0;
0.5;0;0;
0.5;0;0;
0.52;0;0;
0.52;0;0;
0.52;0;0;
0.54;0;0;
0.54;0;0;
0.54;0;0;
0.56;0;0;
0.56;0;0;
0.56;0;0;
0.58;0;0;
0.58;0;0;
0.58;0;0;
0.6;0;0;
0.6;0;0;
0.6;0;0;
0.62;0;0;
0.62;0;0;
0.62;0;0;
0.64;0;0;
0.64;0;0;
0.64;0;0;
0.66;0;0;
0.66;0;0;
0.66;0;0;
0.68;0;0;
0.68;0;0;
0.68;0;0;
0.7;0;0;
0.7;0;0;
0.7;0;0;
0.72;0;0;
0.72;0;0;
0.72;0;0;
0.74;0;0;
0.74;0;0;
0.74;0;0;
0.76;0;0;
0.76;0;0;
0.76;0;0;
0.78;0;0;
0.78;0;0;
0.78;0;0;
0.8;0;0;
0.8;0;0;
0.8;0;0;
0.82;0;0;
0.82;0;0;
0.82;0;0;
0.84;0;0;
0.84;0;0;
0.84;0;0;
0.86;0;0;
0.86;0;0;
0.86;0;0;
0.88;0;0;
0.88;0;0;
0.88;0;0;
0.9;0;0;
0.9;0;0;
0.9;0;0;
0.92;0;0;
0.92;0;0;
0.92;0;0;
0.94;0;0;
0.94;0;0;
0.94;0;0;
0.96;0;0;
0.96;0;0;
0.96;0;0;
0.98;0;0;
0.98;0;0;
0.98;0;0;
1;0;0;
1;0;0;
1;0;0;
1.02;0;0;
1.02;0;0;
1.02;0;0;
1.04;0;0;
1.04;0;0;
1.04;0;0;
1.06;0;0;
1.06;0;0;
1.06;0;0;
1.08;0;0;
1.08;0;0;
1.08;0;0;
1.1;0;0;
1.1;0;0;
1.1;0;0;
1.12;0;0;
1.12;0;0;
1.12;0;0;
1.14;0;0;
1.14;0;0;
1.14;0;0;
1.16;0;0;
1.16;0;0;
1.16;0;0;
1.18;0;0;
1.18;0;0;
1.18;0;0;
1.2;0;0;
1.2;0;0;
1.2;0;0;
1.22;0;0;
1.22;0;0;
1.22;0;0;
1.24;0;0;
1.24;0;0;
1.24;0;0;
1.26;0;0;
1.26;0;0;
1.26;0;0;
1.28;0;0;
1.28;0;0;
1.28;0;0;
1.3;0;0;
1.3;0;0;
1.3;0;0;
1.32;0;0;
1.32;0;0;
1.32;0;0;
1.34;0;0;
1.34;0;0;
1.34;0;0;
1.36;0;0;
1.36;0;0;
1.36;0;0;
1.38;0;0;
1.38;0;0;
1.38;0;0;
1.4;0;0;
1.4;0;0;
1.4;0;0;
1.42;0;0;
1.42;0;0;
1.42;0;0;
1.44;0;0;
1.44;0;0;
1.44;0;0;
1.46;0;0;
1.46;0;0;
1.46;0;0;
1.48;0;0;
1.48;0;0;
1.48;0;0;
1.5;0;0;
1.5;0;0;
1.5;0;0;
1.52;0;0;
1.52;0;0;
1.52;0;0;
1.54;0;0;
1.54;0;0;
1.54;0;0;
1.56;0;0;
1.56;0;0;
1.56;0;0;
1.58;0;0;
1.58;0;0;
1.58;0;0;
1.6;0;0;
1.6;0;0;
1.6;0;0;
1.62;0;0;
1.62;0;0;
1.62;0;0;
1.64;0;0;
1.64;0;0;
1.64;0;0;
1.66;0;0;
1.66;0;0;
1.66;0;0;
1.68;0;0;
1.68;0;0;
1.68;0;0;
1.7;0;0;
1.7;0;0;
1.7;0;0;
1.72;0;0;
1.72;0;0;
1.72;0;0;
1.74;0;0;
1.74;0;0;
1.74;0;0;
1.76;0;0;
1.76;0;0;
1.76;0;0;
1.78;0;0;
1.78;0;0;
1.78;0;0;
1.8;0;0;
1.8;0;0;
1.8;0;0;
1.82;0;0;
1.82;0;0;
1.82;0;0;
1.84;0;0;
1.84;0;0;
1.84;0;0;
1.86;0;0;
1.86;0;0;
1.86;0;0;
1.88;0;0;
1.88;0;0;
1.88;0;0;
1.9;0;0;
1.9;0;0;
1.9;0;0;
1.92;0;0;
1.92;0;0;
1.92;0;0;
1.94;0;0;
1.94;0;0;
1.94;0;0;
1.96;0;0;
1.96;0;0;
1.96;0;0;
1.98;0;0;
1.98;0;0;
1.98;0;0;
2;0;0;
2;0;0;
2;0;0;
2.02;0;0;
2.02;0;0;
2.02;0;0;
2.04;0;0;
2.04;0;0;
2.04;0;0;
2.06;0;0;
2.06;0;0;
2.06;0;0;
2.08;0;0;
2.08;0;0;
2.08;0;0;
2.1;0;0;
2.1;0;0;
2.1;0;0;
2.12;0;0;
2.12;0;0;
2.12;0;0;
2.14;0;0;
2.14;0;0;
2.14;0;0;
2.16;0;0;
2.16;0;0;
2.16;0;0;
2.18;0;0;
2.18;0;0;
2.18;0;0;
2.2;0;0;
2.2;0;0;
2.2;0;0;
2.22;0;0;
2.22;0;0;
2.22;0;0;
2.24;0;0;
2.24;0;0;
2.24;0;0;
2.26;0;0;
2.26;0;0;
2.26;0;0;
2.28;0;0;
2.28;0;0;
2.28;0;0;
2.3;0;0;
2.3;0;0;
2.3;0;0;
2.32;0;0;
2.32;0;0;
2.32;0;0;
2.34;0;0;
2.34;0;0;
2.34;0;0;
2.36;0;0;
2.36;0;0;
2.36;0;0;
2.38;0;0;
2.38;0;0;
2.38;0;0;
2.4;0;0;
2.4;0;0;
2.4;0;0;
2.42;0;0;
2.42;0;0;
2.42;0;0;
2.44;0;0;
2.44;0;0;
2.44;0;0;
2.46;0;0;
2.46;0;0;
2.46;0;0;
2.48;0;0;
2.48;0;0;
2.48;0;0;
2.5;0;0;
2.5;0;0;
2.5;0;0;
2.52;0;0;
2.52;0;0;
2.52;0;0;
2.54;0;0;
2.54;0;0;
2.54;0;0;
2.56;0;0;
2.56;0;0;
2.56;0;0;
2.58;0;0;
2.58;0;0;
2.58;0;0;
2.6;0;0;
2.6;0;0;
2.6;0;0;
2.62;0;0;
2.62;0;0;
2.62;0;0;
2.64;0;0;
2.64;0;0;
2.64;0;0;
2.66;0;0;
2.66;0;0;
2.66;0;0;
2.68;0;0;
2.68;0;0;
2.68;0;0;
2.7;0;0;
2.7;0;0;
2.7;0;0;
2.72;0;0;
2.72;0;0;
2.72;0;0;
2.74;0;0;
2.74;0;0;
2.74;0;0;
2.76;0;0;
2.76;0;0;
2.76;0;0;
2.78;0;0;
2.78;0;0;
2.78;0;0;
2.8;0;0;
2.8;0;0;
2.8;0;0;
2.82;0;0;
2.82;0;0;
2.82;0;0;
2.84;0;0;
2.84;0;0;
2.84;0;0;
2.86;0;0;
2.86;0;0;
2.86;0;0;
2.88;0;0;
2.88;0;0;
2.88;0;0;
2.9;0;0;
2.9;0;0;
2.9;0;0;
2.92;0;0;
2.92;0;0;
2.92;0;0;
2.94;0;0;
2.94;0;0;
2.94;0;0;
2.96;0;0;
2.96;0;0;
2.96;0;0;
2.98;0;0;
2.98;0;0;
2.98;0;0;
3;0;0;
3;0;0;
3;0;0;
3.02;0;0;
3.02;0;0;
3.02;0;0;
3.04;0;0;
3.04;0;0;
3.04;0;0;
3.06;0;0;
3.06;0;0;
3.06;0;0;
3.08;0;0;
3.08;0;0;
3.08;0;0;
3.1;0;0;
3.1;0;0;
3.1;0;0;
3.12;0;0;
3.12;0;0;
3.12;0;0;
3.14;0;0;
3.14;0;0;
3.14;0;0;
3.16;0;0;
3.16;0;0;
3.16;0;0;
3.18;0;0;
3.18;0;0;
3.18;0;0;
3.2;0;0;
3.2;0;0;
3.2;0;0;
3.22;0;0;
3.22;0;0;
3.22;0;0;
3.24;0;0;
3.24;0;0;
3.24;0;0;
3.26;0;0;
3.26;0;0;
3.26;0;0;
3.28;0;0;
3.28;0;0;
3.28;0;0;
3.3;0;0;
3.3;0;0;
3.3;0;0;
3.32;0;0;
3.32;0;0;
3.32;0;0;
3.34;0;0;
3.34;0;0;
3.34;0;0;
3.36;0;0;
3.36;0;0;
3.36;0;0;
3.38;0;0;
3.38;0;0;
3.38;0;0;
3.4;0;0;
3.4;0;0;
3.4;0;0;
3.42;0;0;
3.42;0;0;
3.42;0;0;
3.44;0;0;
3.44;0;0;
3.44;0;0;
3.46;0;0;
3.46;0;0;
3.46;0;0;
3.48;0;0;
3.48;0;0;
3.48;0;0;
3.5;0;0;
3.5;0;0;
3.5;0;0;
3.52;0;0;
3.52;0;0;
3.52;0;0;
3.54;0;0;
3.54;0;0;
3.54;0;0;
3.56;0;0;
3.56;0;0;
3.56;0;0;
3.58;0;0;
3.58;0;0;
3.58;0;0;
3.6;0;0;
3.6;0;0;
3.6;0;0;
3.62;0;0;
3.62;0;0;
3.62;0;0;
3.64;0;0;
3.64;0;0;
3.64;0;0;
3.66;0;0;
3.66;0;0;
3.66;0;0;
3.68;0;0;
3.68;0;0;
3.68;0;0;
3.7;0;0;
3.7;0;0;
3.7;0;0;
3.72;0;0;
3.72;0;0;
3.72;0;0;
3.74;0;0;
3.74;0;0;
3.74;0;0;
3.76;0;0;
3.76;0;0;
3.76;0;0;
3.78;0;0;
3.78;0;0;
3.78;0;0;
3.8;0;0;
3.8;0;0;
3.8;0;0;
3.82;0;0;
3.82;0;0;
3.82;0;0;
3.84;0;0;
3.84;0;0;
3.84;0;0;
3.86;0;0;
3.86;0;0;
3.86;0;0;
3.88;0;0;
3.88;0;0;
3.88;0;0;
3.9;0;0;
3.9;0;0;
3.9;0;0;
3.92;0;0;
3.92;0;0;
3.92;0;0;
3.94;0;0;
3.94;0;0;
3.94;0;0;
3.96;0;0;
3.96;0;0;
3.96;0;0;
3.98;0;0;
3.98;0;0;
3.98;0;0;
4;0;0;
4;0;0;
4;0;0;
4.02;0;0;
4.02;0;0;
4.02;0;0;
4.04;0;0;
4.04;0;0;
4.04;0;0;
4.06;0;0;
4.06;0;0;
4.06;0;0;
4.08;0;0;
4.08;0;0;
4.08;0;0;
4.1;0;0;
4.1;0;0;
4.1;0;0;
4.12;28.92086;-21.3289;
4.12;28.92086;-21.3289;
4.12;28.92086;-21.3289;
4.14;23.31907;-18.98693;
4.14;23.31907;-18.98693;
4.14;23.31907;-18.98693;
4.16;12.18991;-14.13845;
4.16;12.18991;-14.13845;
4.16;12.18991;-14.13845;
4.18;-7.493785;-3.62604;
4.18;-7.493785;-3.62604;
4.18;-7.493785;-3.62604;
4.2;-17.10697;1.535006;
4.2;-17.10697;1.535006;
4.2;-17.10697;1.535006;
4.22;-22.07166;3.844245;
4.22;-22.07166;3.844245;
4.22;-22.07166;3.844245;
4.24;-32.04697;8.055114;
4.24;-32.04697;8.055114;
4.24;-32.04697;8.055114;
4.26;-42.45966;11.80588;
4.26;-42.45966;11.80588;
4.26;-42.45966;11.80588;
4.28;-57.92854;16.84444;
4.28;-57.92854;16.84444;
4.28;-57.92854;16.84444;
4.3;-68.66178;19.31415;
4.3;-68.66178;19.31415;
4.3;-68.66178;19.31415;
4.32;-73.58777;20.18149;
4.32;-73.58777;20.18149;
4.32;-73.58777;20.18149;
4.34;-82.83484;22.49758;
4.34;-82.83484;22.49758;
4.34;-82.83484;22.49758;
4.36;-92.80914;23.58873;
4.36;-92.80914;23.58873;
4.36;-92.80914;23.58873;
4.38;-107.6805;25.43898;
4.38;-107.6805;25.43898;
4.38;-107.6805;25.43898;
4.4;-115.4254;27.42603;
4.4;-115.4254;27.42603;
4.4;-115.4254;27.42603;
4.42;-123.2517;29.10978;
4.42;-123.2517;29.10978;
4.42;-123.2517;29.10978;
4.44;-126.6441;29.96486;
4.44;-126.6441;29.96486;
4.44;-126.6441;29.96486;
4.46;-133.2904;31.82852;
4.46;-133.2904;31.82852;
4.46;-133.2904;31.82852;
4.48;-141.4827;34.4187;
4.48;-141.4827;34.4187;
4.48;-141.4827;34.4187;
4.5;-145.0552;36.04095;
4.5;-145.0552;36.04095;
4.5;-145.0552;36.04095;
4.52;-146.9825;37.69458;
4.52;-146.9825;37.69458;
4.52;-146.9825;37.69458;
4.54;-149.1893;39.49214;
4.54;-149.1893;39.49214;
4.54;-149.1893;39.49214;
4.56;-151.8609;39.14321;
4.56;-151.8609;39.14321;
4.56;-151.8609;39.14321;
4.58;-153.9411;39.82777;
4.58;-153.9411;39.82777;
4.58;-153.9411;39.82777;
4.6;-153.9522;39.80666;
4.6;-153.9522;39.80666;
4.6;-153.9522;39.80666;
4.62;-153.4055;40.06438;
4.62;-153.4055;40.06438;
4.62;-153.4055;40.06438;
4.64;-152.9379;40.17865;
4.64;-152.9379;40.17865;
4.64;-152.9379;40.17865;
4.66;-150.7455;40.15368;
4.66;-150.7455;40.15368;
4.66;-150.7455;40.15368;
4.68;-150.5588;39.87671;
4.68;-150.5588;39.87671;
4.68;-150.5588;39.87671;
4.7;-149.5708;40.47426;
4.7;-149.5708;40.47426;
4.7;-149.5708;40.47426;
4.72;-149.3812;40.68722;
4.72;-149.3812;40.68722;
4.72;-149.3812;40.68722;
4.74;-148.8512;40.86631;
4.74;-148.8512;40.86631;
4.74;-148.8512;40.86631;
4.76;-148.0546;41.62292;
4.76;-148.0546;41.62292;
4.76;-148.0546;41.62292;
4.78;-146.7612;42.03222;
4.78;-146.7612;42.03222;
4.78;-146.7612;42.03222;
4.8;-145.5515;42.53547;
4.8;-145.5515;42.53547;
4.8;-145.5515;42.53547;
4.82;-143.7271;43.38601;
4.82;-143.7271;43.38601;
4.82;-143.7271;43.38601;
4.84;-143.0532;43.54727;
4.84;-143.0532;43.54727;
4.84;-143.0532;43.54727;
4.86;-139.6846;42.69421;
4.86;-139.6846;42.69421;
4.86;-139.6846;42.69421;
4.88;-138.6483;42.27018;
4.88;-138.6483;42.27018;
4.88;-138.6483;42.27018;
4.9;-137.8505;42.08945;
4.9;-137.8505;42.08945;
4.9;-137.8505;42.08945;
4.92;-136.7263;41.09027;
4.92;-136.7263;41.09027;
4.92;-136.7263;41.09027;
4.94;-136.3702;40.04114;
4.94;-136.3702;40.04114;
4.94;-136.3702;40.04114;
4.96;-132.9981;37.58272;
4.96;-132.9981;37.58272;
4.96;-132.9981;37.58272;
4.98;-131.1382;37.20507;
4.98;-131.1382;37.20507;
4.98;-131.1382;37.20507;
5;-129.9102;37.10627;
5;-129.9102;37.10627;
5;-129.9102;37.10627;
5.02;-128.5465;35.67191;
5.02;-128.5465;35.67191;
5.02;-128.5465;35.67191;
5.04;-127.3795;34.2532;
5.04;-127.3795;34.2532;
5.04;-127.3795;34.2532;
5.06;-124.722;31.0098;
5.06;-124.722;31.0098;
5.06;-124.722;31.0098;
5.08;-123.0676;28.36977;
5.08;-123.0676;28.36977;
5.08;-123.0676;28.36977;
5.1;-121.1672;26.02612;
5.1;-121.1672;26.02612;
5.1;-121.1672;26.02612;
5.12;-119.968;24.7566;
5.12;-119.968;24.7566;
5.12;-119.968;24.7566;
5.14;-117.3471;21.7233;
5.14;-117.3471;21.7233;
5.14;-117.3471;21.7233;
5.16;-113.5284;16.03527;
5.16;-113.5284;16.03527;
5.16;-113.5284;16.03527;
5.18;-111.3115;11.86685;
5.18;-111.3115;11.86685;
5.18;-111.3115;11.86685;
5.2;-107.8359;8.764819;
5.2;-107.8359;8.764819;
5.2;-107.8359;8.764819;
5.22;-104.2335;5.010598;
5.22;-104.2335;5.010598;
5.22;-104.2335;5.010598;
5.24;-98.28273;-1.097301;
5.24;-98.28273;-1.097301;
5.24;-98.28273;-1.097301;
5.26;-93.89733;-5.016569;
5.26;-93.89733;-5.016569;
5.26;-93.89733;-5.016569;
5.28;-91.64631;-6.71392;
5.28;-91.64631;-6.71392;
5.28;-91.64631;-6.71392;
5.3;-86.92757;-9.889809;
5.3;-86.92757;-9.889809;
5.3;-86.92757;-9.889809;
5.32;-82.87616;-14.23135;
5.32;-82.87616;-14.23135;
5.32;-82.87616;-14.23135;
5.34;-77.27608;-20.62439;
5.34;-77.27608;-20.62439;
5.34;-77.27608;-20.62439;
5.36;-73.68552;-24.08669;
5.36;-73.68552;-24.08669;
5.36;-73.68552;-24.08669;
5.38;-72.03461;-25.88964;
5.38;-72.03461;-25.88964;
5.38;-72.03461;-25.88964;
5.4;-68.84873;-28.45553;
