Time in ms;Pos hand in x;Pos hand in z;
5.4;-68.84873;-28.45553;
5.4;-68.84873;-28.45553;
5.42;-66.03307;-30.72556;
5.42;-66.03307;-30.72556;
5.42;-66.03307;-30.72556;
5.44;-62.67489;-33.56309;
5.44;-62.67489;-33.56309;
5.44;-62.67489;-33.56309;
5.46;-61.43953;-35.05439;
5.46;-61.43953;-35.05439;
5.46;-61.43953;-35.05439;
5.48;-60.27378;-36.14405;
5.48;-60.27378;-36.14405;
5.48;-60.27378;-36.14405;
5.5;-59.72661;-36.79576;
5.5;-59.72661;-36.79576;
5.5;-59.72661;-36.79576;
5.52;-58.75492;-37.73284;
5.52;-58.75492;-37.73284;
5.52;-58.75492;-37.73284;
5.54;-57.83693;-39.42006;
5.54;-57.83693;-39.42006;
5.54;-57.83693;-39.42006;
5.56;-57.62117;-39.78741;
5.56;-57.62117;-39.78741;
5.56;-57.62117;-39.78741;
5.58;-57.3305;-40.38545;
5.58;-57.3305;-40.38545;
5.58;-57.3305;-40.38545;
5.6;-57.02457;-40.8058;
5.6;-57.02457;-40.8058;
5.6;-57.02457;-40.8058;
5.62;-56.76439;-41.06811;
5.62;-56.76439;-41.06811;
5.62;-56.76439;-41.06811;
5.64;-54.77187;-43.18613;
5.64;-54.77187;-43.18613;
5.64;-54.77187;-43.18613;
5.66;-54.24627;-43.61029;
5.66;-54.24627;-43.61029;
5.66;-54.24627;-43.61029;
5.68;-53.18558;-44.57662;
5.68;-53.18558;-44.57662;
5.68;-53.18558;-44.57662;
5.7;-51.56553;-45.80188;
5.7;-51.56553;-45.80188;
5.7;-51.56553;-45.80188;
5.72;-48.97135;-47.43683;
5.72;-48.97135;-47.43683;
5.72;-48.97135;-47.43683;
5.74;-46.77708;-49.02668;
5.74;-46.77708;-49.02668;
5.74;-46.77708;-49.02668;
5.76;-44.32055;-50.94797;
5.76;-44.32055;-50.94797;
5.76;-44.32055;-50.94797;
5.78;-43.04037;-51.80681;
5.78;-43.04037;-51.80681;
5.78;-43.04037;-51.80681;
5.8;-40.37789;-53.49063;
5.8;-40.37789;-53.49063;
5.8;-40.37789;-53.49063;
5.82;-35.66285;-56.4467;
5.82;-35.66285;-56.4467;
5.82;-35.66285;-56.4467;
5.84;-32.72841;-57.92677;
5.84;-32.72841;-57.92677;
5.84;-32.72841;-57.92677;
5.86;-29.22898;-59.90533;
5.86;-29.22898;-59.90533;
5.86;-29.22898;-59.90533;
5.88;-26.15282;-61.95075;
5.88;-26.15282;-61.95075;
5.88;-26.15282;-61.95075;
5.9;-24.58696;-63.00235;
5.9;-24.58696;-63.00235;
5.9;-24.58696;-63.00235;
5.92;-18.506;-67.02346;
5.92;-18.506;-67.02346;
5.92;-18.506;-67.02346;
5.94;-17.05254;-67.84121;
5.94;-17.05254;-67.84121;
5.94;-17.05254;-67.84121;
5.96;-14.38256;-69.33903;
5.96;-14.38256;-69.33903;
5.96;-14.38256;-69.33903;
5.98;-11.9004;-70.94833;
5.98;-11.9004;-70.94833;
5.98;-11.9004;-70.94833;
6;-10.6279;-71.83551;
6;-10.6279;-71.83551;
6;-10.6279;-71.83551;
6.02;-6.295658;-74.7325;
6.02;-6.295658;-74.7325;
6.02;-6.295658;-74.7325;
6.04;-4.42848;-75.70926;
6.04;-4.42848;-75.70926;
6.04;-4.42848;-75.70926;
6.06;-3.576304;-76.36488;
6.06;-3.576304;-76.36488;
6.06;-3.576304;-76.36488;
6.08;-1.873589;-77.42971;
6.08;-1.873589;-77.42971;
6.08;-1.873589;-77.42971;
6.1;-0.4876252;-78.47221;
6.1;-0.4876252;-78.47221;
6.1;-0.4876252;-78.47221;
6.12;1.321737;-79.84145;
6.12;1.321737;-79.84145;
6.12;1.321737;-79.84145;
6.14;2.456975;-80.88029;
6.14;2.456975;-80.88029;
6.14;2.456975;-80.88029;
6.16;2.954812;-81.22446;
6.16;2.954812;-81.22446;
6.16;2.954812;-81.22446;
6.18;4.044652;-82.16161;
6.18;4.044652;-82.16161;
6.18;4.551404;-82.60522;
6.2;4.989697;-82.94238;
6.2;4.989697;-82.94238;
6.2;4.989697;-82.94238;
6.22;6.574463;-84.20089;
6.22;6.574463;-84.20089;
6.22;6.574463;-84.20089;
6.24;7.541335;-84.85931;
6.24;7.541335;-84.85931;
6.24;7.541335;-84.85931;
6.26;8.668717;-85.3783;
6.26;8.668717;-85.3783;
6.26;8.668717;-85.3783;
6.28;9.245149;-85.66219;
6.28;9.245149;-85.66219;
6.28;9.245149;-85.66219;
6.3;11.87338;-86.7452;
6.3;11.87338;-86.7452;
6.3;11.87338;-86.7452;
6.32;12.47288;-86.99019;
6.32;12.47288;-86.99019;
6.32;12.47288;-86.99019;
6.34;13.7056;-87.24867;
6.34;13.7056;-87.24867;
6.34;13.7056;-87.24867;
6.36;14.7397;-87.92841;
6.36;14.7397;-87.92841;
6.36;14.7397;-87.92841;
6.38;15.94307;-88.67908;
6.38;15.94307;-88.67908;
6.38;15.94307;-88.67908;
6.4;17.58835;-89.42121;
6.4;17.58835;-89.42121;
6.4;17.58835;-89.42121;
6.42;18.99986;-90.0392;
6.42;18.99986;-90.0392;
6.42;18.99986;-90.0392;
6.44;19.74117;-90.44718;
6.44;19.74117;-90.44718;
6.44;19.74117;-90.44718;
6.46;21.31393;-91.38468;
6.46;21.31393;-91.38468;
6.46;21.31393;-91.38468;
6.48;22.67489;-92.16229;
6.48;22.67489;-92.16229;
6.48;22.67489;-92.16229;
6.5;25.01067;-93.34007;
6.5;25.01067;-93.34007;
6.5;25.01067;-93.34007;
6.52;26.48799;-93.92048;
6.52;26.48799;-93.92048;
6.52;26.48799;-93.92048;
6.54;27.80075;-94.36288;
6.54;27.80075;-94.36288;
6.54;27.80075;-94.36288;
6.56;28.61214;-94.51707;
6.56;28.61214;-94.51707;
6.56;28.61214;-94.51707;
6.58;30.15612;-95.08392;
6.58;30.15612;-95.08392;
6.58;30.15612;-95.08392;
6.6;33.156;-96.4985;
6.6;33.156;-96.4985;
6.6;33.156;-96.4985;
6.62;33.59966;-96.6076;
6.62;33.59966;-96.6076;
6.62;33.59966;-96.6076;
6.64;34.64624;-97.07149;
6.64;34.64624;-97.07149;
6.64;34.64624;-97.07149;
6.66;35.49081;-97.21791;
6.66;35.49081;-97.21791;
6.66;35.49081;-97.21791;
6.68;35.97303;-97.42924;
6.68;35.97303;-97.42924;
6.68;35.97303;-97.42924;
6.7;37.34645;-97.74671;
6.7;37.34645;-97.74671;
6.7;37.34645;-97.74671;
6.72;37.46585;-97.79018;
6.72;37.46585;-97.79018;
6.72;37.46585;-97.79018;
6.74;38.09365;-97.86681;
6.74;38.09365;-97.86681;
6.74;38.09365;-97.86681;
6.76;38.57696;-97.7579;
6.76;38.57696;-97.7579;
6.76;38.57696;-97.7579;
6.78;38.98983;-97.72639;
6.78;38.98983;-97.72639;
6.78;38.98983;-97.72639;
6.8;39.62048;-97.66386;
6.8;39.62048;-97.66386;
6.8;39.62048;-97.66386;
6.82;40.03519;-97.7285;
6.82;40.03519;-97.7285;
6.82;40.03519;-97.7285;
6.84;40.28586;-97.85141;
6.84;40.28586;-97.85141;
6.84;40.28586;-97.85141;
6.86;40.7299;-98.01222;
6.86;40.7299;-98.01222;
6.86;40.7299;-98.01222;
6.88;41.31867;-98.27939;
6.88;41.31867;-98.27939;
6.88;41.31867;-98.27939;
6.9;41.41667;-98.33904;
6.9;41.41667;-98.33904;
6.9;41.41667;-98.33904;
6.92;41.55954;-98.41245;
6.92;41.55954;-98.41245;
6.92;41.55954;-98.41245;
6.94;41.66048;-98.5017;
6.94;41.66048;-98.5017;
6.94;41.66048;-98.5017;
6.96;41.69468;-98.54572;
6.96;41.69468;-98.54572;
6.96;41.69468;-98.54572;
6.98;41.84716;-98.6981;
6.98;41.84716;-98.6981;
6.98;41.84716;-98.6981;
7;41.89806;-98.73956;
7;41.89806;-98.73956;
7;41.89806;-98.73956;
7.02;41.91771;-98.75557;
7.02;41.91771;-98.75557;
7.02;41.91771;-98.75557;
7.04;41.94995;-98.78281;
7.04;41.94995;-98.78281;
7.04;41.94995;-98.78281;
7.06;41.97792;-98.8102;
7.06;41.97792;-98.8102;
7.06;41.97792;-98.8102;
7.08;42.01863;-98.83909;
7.08;42.01863;-98.83909;
7.08;42.01863;-98.83909;
7.1;42.076;-98.89993;
7.1;42.076;-98.89993;
7.1;42.076;-98.89993;
7.12;42.1049;-98.93651;
7.12;42.1049;-98.93651;
7.12;42.1049;-98.93651;
7.14;42.14441;-98.9866;
7.14;42.14441;-98.9866;
7.14;42.14441;-98.9866;
7.16;42.19267;-99.07836;
7.16;42.19267;-99.07836;
7.16;42.19267;-99.07836;
7.18;42.24018;-99.17744;
7.18;42.24018;-99.17744;
7.18;42.24018;-99.17744;
7.2;42.26118;-99.222;
7.2;42.26118;-99.222;
7.2;42.26118;-99.222;
7.22;42.27151;-99.25643;
7.22;42.27151;-99.25643;
7.22;42.27151;-99.25643;
7.24;42.27761;-99.27105;
7.24;42.27761;-99.27105;
7.24;42.27761;-99.27105;
7.26;42.2859;-99.29568;
7.26;42.2859;-99.29568;
7.26;42.2859;-99.29568;
7.28;42.29446;-99.33292;
7.28;42.29446;-99.33292;
7.28;42.29446;-99.33292;
7.3;42.29561;-99.33853;
7.3;42.29561;-99.33853;
7.3;42.29561;-99.33853;
7.32;42.29851;-99.34994;
7.32;42.29851;-99.34994;
7.32;42.29851;-99.34994;
7.34;42.3081;-99.35892;
7.34;42.3081;-99.35892;
7.34;42.3081;-99.35892;
7.36;42.30899;-99.36072;
7.36;42.30899;-99.36072;
7.36;42.30899;-99.36072;
7.38;42.32631;-99.35116;
7.38;42.32631;-99.35116;
7.38;42.32631;-99.35116;
7.4;42.35244;-99.34515;
7.4;42.35244;-99.34515;
7.4;42.35244;-99.34515;
7.42;42.40779;-99.35305;
7.42;42.40779;-99.35305;
7.42;42.40779;-99.35305;
7.44;42.46984;-99.36954;
7.44;42.46984;-99.36954;
7.44;42.46984;-99.36954;
7.46;42.53748;-99.36324;
7.46;42.53748;-99.36324;
7.46;42.53748;-99.36324;
7.48;42.89547;-99.51205;
7.48;42.89547;-99.51205;
7.48;42.89547;-99.51205;
7.5;43.29154;-99.41243;
7.5;43.29154;-99.41243;
7.5;43.29154;-99.41243;
7.52;44.5102;-99.39143;
7.52;44.5102;-99.39143;
7.52;44.5102;-99.39143;
7.54;46.29205;-99.75728;
7.54;46.29205;-99.75728;
7.54;46.29205;-99.75728;
7.56;50.57191;-101.3166;
7.56;50.57191;-101.3166;
7.56;50.57191;-101.3166;
7.58;54.38294;-101.9664;
7.58;54.38294;-101.9664;
7.58;54.38294;-101.9664;
7.6;59.16056;-102.4704;
7.6;59.16056;-102.4704;
7.6;59.16056;-102.4704;
7.62;61.86809;-102.584;
7.62;61.86809;-102.584;
7.62;61.86809;-102.584;
7.64;68.03098;-102.4692;
7.64;68.03098;-102.4692;
7.64;68.03098;-102.4692;
7.66;83.6691;-99.39236;
7.66;83.6691;-99.39236;
7.66;83.6691;-99.39236;
7.68;88.18687;-97.88804;
7.68;88.18687;-97.88804;
7.68;88.18687;-97.88804;
7.7;98.09361;-93.89678;
7.7;98.09361;-93.89678;
7.7;98.09361;-93.89678;
7.72;108.9823;-89.36594;
7.72;108.9823;-89.36594;
7.72;108.9823;-89.36594;
7.74;114.9018;-87.12611;
7.74;114.9018;-87.12611;
7.74;114.9018;-87.12611;
7.76;138.7812;-79.12554;
7.76;138.7812;-79.12554;
7.76;138.7812;-79.12554;
7.78;150.2496;-75.71729;
7.78;150.2496;-75.71729;
7.78;150.2496;-75.71729;
7.8;155.8;-73.64877;
7.8;155.8;-73.64877;
7.8;155.8;-73.64877;
7.82;163.4433;-74.30197;
7.82;163.4433;-74.30197;
7.82;163.4433;-74.30197;
7.84;168.7866;-74.54906;
7.84;168.7866;-74.54906;
7.84;168.7866;-74.54906;
7.86;0;0;
7.86;0;0;
7.86;0;0;
7.88;0;0;
7.88;0;0;
7.88;0;0;
7.9;0;0;
7.9;0;0;
7.9;0;0;
7.92;0;0;
7.92;0;0;
7.92;0;0;
7.94;0;0;
7.94;0;0;
7.94;0;0;
7.96;0;0;
7.96;0;0;
7.96;0;0;
7.98;0;0;
7.98;0;0;
7.98;0;0;
8;0;0;
8;0;0;
8;0;0;
8.02;0;0;
8.02;0;0;
8.02;0;0;
8.04;0;0;
8.04;0;0;
8.04;0;0;
8.059999;0;0;
8.059999;0;0;
8.059999;0;0;
8.08;0;0;
8.08;0;0;
8.08;0;0;
8.099999;0;0;
8.099999;0;0;
8.099999;0;0;
8.12;0;0;
8.12;0;0;
8.12;0;0;
8.139999;0;0;
8.139999;0;0;
8.139999;0;0;
8.16;0;0;
8.16;0;0;
8.16;0;0;
8.179999;0;0;
8.179999;0;0;
8.179999;0;0;
8.2;0;0;
8.2;0;0;
8.2;0;0;
8.22;0;0;
8.22;0;0;
8.22;0;0;
8.24;0;0;
8.24;0;0;
8.24;0;0;
8.26;0;0;
8.26;0;0;
8.26;0;0;
8.28;0;0;
8.28;0;0;
8.28;0;0;
8.3;0;0;
8.3;0;0;
8.3;0;0;
8.32;0;0;
8.32;0;0;
8.32;0;0;
8.34;0;0;
8.34;0;0;
8.34;0;0;
8.36;0;0;
8.36;0;0;
8.36;0;0;
8.38;0;0;
8.38;0;0;
8.38;0;0;
8.4;0;0;
8.4;0;0;
8.4;0;0;
8.42;0;0;
8.42;0;0;
8.42;0;0;
8.44;0;0;
8.44;0;0;
8.44;0;0;
8.46;0;0;
8.46;0;0;
8.46;0;0;
8.48;0;0;
8.48;0;0;
8.48;0;0;
8.5;0;0;
8.5;0;0;
8.5;0;0;
8.52;0;0;
8.52;0;0;
8.52;0;0;
8.54;0;0;
8.54;0;0;
8.54;0;0;
8.559999;0;0;
8.559999;0;0;
8.559999;0;0;
8.58;0;0;
8.58;0;0;
8.58;0;0;
8.599999;0;0;
8.599999;0;0;
8.599999;0;0;
8.62;0;0;
8.62;0;0;
8.62;0;0;
8.639999;0;0;
8.639999;0;0;
8.639999;0;0;
8.66;0;0;
8.66;0;0;
8.66;0;0;
8.679999;0;0;
8.679999;0;0;
8.679999;0;0;
8.7;0;0;
8.7;0;0;
8.7;0;0;
8.72;0;0;
8.72;0;0;
8.72;0;0;
8.74;0;0;
8.74;0;0;
8.74;0;0;
8.76;0;0;
8.76;0;0;
8.76;0;0;
8.78;0;0;
8.78;0;0;
8.78;0;0;
8.8;0;0;
8.8;0;0;
8.8;0;0;
8.82;0;0;
8.82;0;0;
8.82;0;0;
8.84;0;0;
8.84;0;0;
8.84;0;0;
8.86;0;0;
8.86;0;0;
8.86;0;0;
8.88;0;0;
8.88;0;0;
8.88;0;0;
8.9;0;0;
8.9;0;0;
8.9;0;0;
8.92;0;0;
8.92;0;0;
8.92;0;0;
8.94;0;0;
8.94;0;0;
8.94;0;0;
8.96;0;0;
8.96;0;0;
8.96;0;0;
8.98;0;0;
8.98;0;0;
8.98;0;0;
